"Name","Organization","Homepage","Logo","Twitter","Crunchbase URL","Market Cap","Ticker","Funding","Member","Relation","License","Headquarters","Latest Tweet Date","Description","Crunchbase Description","Crunchbase Homepage","Crunchbase City","Crunchbase Region","Crunchbase Country","Crunchbase Twitter","Crunchbase Linkedin","Crunchbase Ticker","Crunchbase Kind","Crunchbase Min Employees","Crunchbase Max Employees","Category","Subcategory","OSS","Github Repo","Github Stars","Github Description","Github Latest Commit Date","Github Latest Commit Link","Github Release Date","Github Release Link","Github Start Commit Date","Github Start Commit Link","Github Contributors Count","Github Contributors Link"
"merge-graphql-schemas","The Guild","https://github.com/urigo/merge-graphql-schemas","https://landscape.graphql.org/logos/merge-graphql-schemas.svg","https://twitter.com/TheGuildDev","https://www.crunchbase.com/organization/the-guild-9777",,,,"General","member","Unknown License","San Francisco, California","2020-07-10 17:26:19","A utility library to facilitate merging of modularized GraphQL schemas and resolver objects.","Distributed Open source developer group","http://the-guild.dev","San Francisco","California","United States","https://twitter.com/TheGuildDev","https://linkedin.com/company/the-guild-software",,,11,50,"Projects","Tools",true,"https://github.com/urigo/merge-graphql-schemas",928,"A utility library to facilitate merging of modularized GraphQL schemas and resolver objects.","","https://github.com/Urigo/merge-graphql-schemas/commit/dffdc482367345a4a17bc3beb7513b110f3a06ca","2020-04-16 14:42:58","https://github.com/urigo/merge-graphql-schemas/releases","2015-12-11 10:54:01","https://github.com/Urigo/merge-graphql-schemas/commit/6becb7de8258a84e331a7ac4d3df5264ab6eeab2",39,"https://github.com/urigo/merge-graphql-schemas/graphs/contributors"
"GraphQL Tools (by The Guild)","The Guild","https://www.graphql-tools.com","https://landscape.graphql.org/logos/graph-ql-tools-by-the-guild.svg","https://twitter.com/TheGuildDev","https://www.crunchbase.com/organization/the-guild-9777",,,,"General","member","MIT License","San Francisco, California","2020-07-10 17:26:19","🔧 Build, mock, and stitch a GraphQL schema using the schema language","Distributed Open source developer group","http://the-guild.dev","San Francisco","California","United States","https://twitter.com/TheGuildDev","https://linkedin.com/company/the-guild-software",,,11,50,"Projects","Tools",true,"https://github.com/ardatan/graphql-tools",3473,":wrench: Build, mock, and stitch a GraphQL schema using the schema language","","https://github.com/ardatan/graphql-tools/commit/2e5d5336c0515ddcfefc9f67177d26a42cde6a3b","2020-07-14 11:07:43","https://github.com/ardatan/graphql-tools/releases","2016-03-22 01:00:21","https://github.com/ardatan/graphql-tools/commit/fe17783a6a166278195d172beb5670b045fb300d",225,"https://github.com/ardatan/graphql-tools/graphs/contributors"
"Apollo Angular","The Guild","https://www.apollographql.com/docs/angular","https://landscape.graphql.org/logos/apollo-angular.svg","https://twitter.com/TheGuildDev","https://www.crunchbase.com/organization/the-guild-9777",,,,"General","member","MIT License","San Francisco, California","2020-07-10 17:26:19","A fully-featured, production ready caching GraphQL client for Angular and every GraphQL server 🎁","Distributed Open source developer group","http://the-guild.dev","San Francisco","California","United States","https://twitter.com/TheGuildDev","https://linkedin.com/company/the-guild-software",,,11,50,"Projects","Tools",true,"https://github.com/kamilkisiela/apollo-angular",851,"A fully-featured, production ready caching GraphQL client for Angular and every GraphQL server 🎁","","https://github.com/kamilkisiela/apollo-angular/commit/b049f5c4635d4c8229028febffc024a1ca0e286d","2020-07-08 19:05:56","https://github.com/kamilkisiela/apollo-angular/releases","2016-04-16 00:10:50","https://github.com/apollographql/apollo-angular/commit/0ae5e9085320c135ad0da421ed1a5fc1e3585a96",118,"https://github.com/kamilkisiela/apollo-angular/graphs/contributors"
"GraphQL Config","The Guild","https://graphql-config.com/introduction","https://landscape.graphql.org/logos/graph-ql-config.svg","https://twitter.com/TheGuildDev","https://www.crunchbase.com/organization/the-guild-9777",,,,"General","member","MIT License","San Francisco, California","2020-07-10 17:26:19","One configuration for all your GraphQL tools (supported by most tools, editors & IDEs)","Distributed Open source developer group","http://the-guild.dev","San Francisco","California","United States","https://twitter.com/TheGuildDev","https://linkedin.com/company/the-guild-software",,,11,50,"Projects","Tools",true,"https://github.com/kamilkisiela/graphql-config",790,"One configuration for all your GraphQL tools (supported by most tools, editors & IDEs)","","https://github.com/kamilkisiela/graphql-config/commit/254dd12daaa73a72b149d63da5f77030979a2d5c","2020-06-30 08:13:34","https://github.com/kamilkisiela/graphql-config/releases","2016-07-29 09:54:26","https://github.com/kamilkisiela/graphql-config/commit/b87d2449dee878f7e56b654eaf1c14f9cfd29994",36,"https://github.com/kamilkisiela/graphql-config/graphs/contributors"
"GraphQL Code Generator","The Guild","https://graphql-code-generator.com","https://landscape.graphql.org/logos/graph-ql-code-generator.svg","https://twitter.com/TheGuildDev","https://www.crunchbase.com/organization/the-guild-9777",,,,"General","member","MIT License","San Francisco, California","2020-07-10 17:26:19","A tool for generating code based on a GraphQL schema and GraphQL operations (query/mutation/subscription), with flexible support for custom plugins. ","Distributed Open source developer group","http://the-guild.dev","San Francisco","California","United States","https://twitter.com/TheGuildDev","https://linkedin.com/company/the-guild-software",,,11,50,"Projects","Tools",true,"https://github.com/dotansimha/graphql-code-generator",5079,"A tool for generating code based on a GraphQL schema and GraphQL operations (query/mutation/subscription), with flexible support for custom plugins. ","","https://github.com/dotansimha/graphql-code-generator/commit/e78f3cdb1e78e6f6e734df72e6f8f6f82ac42973","2020-07-12 11:43:39","https://github.com/dotansimha/graphql-code-generator/releases","2016-12-06 10:46:14","https://github.com/dotansimha/graphql-code-generator/commit/69240f01f84ce09769c9cae947bb4bb70964778d",220,"https://github.com/dotansimha/graphql-code-generator/graphs/contributors"
"GraphQL Scalars","The Guild","https://github.com/Urigo/graphql-scalars","https://landscape.graphql.org/logos/graph-ql-scalars.svg","https://twitter.com/TheGuildDev","https://www.crunchbase.com/organization/the-guild-9777",,,,"General","member","MIT License","San Francisco, California","2020-07-10 17:26:19","A library of custom GraphQL Scalars for creating precise type-safe GraphQL schemas.","Distributed Open source developer group","http://the-guild.dev","San Francisco","California","United States","https://twitter.com/TheGuildDev","https://linkedin.com/company/the-guild-software",,,11,50,"Projects","Tools",true,"https://github.com/Urigo/graphql-scalars",686,"A library of custom GraphQL Scalars for creating precise type-safe GraphQL schemas.","","https://github.com/Urigo/graphql-scalars/commit/9e529a4a72a4ba7c48252fbdac143e59606cf684","2020-07-09 14:11:20","https://github.com/Urigo/graphql-scalars/releases","2017-06-16 16:26:51","https://github.com/Urigo/graphql-scalars/commit/14fb859f0c77141980d06ed7afe36d17df7571ba",29,"https://github.com/Urigo/graphql-scalars/graphs/contributors"
"GraphQL CLI","The Guild","https://github.com/urigo/graphql-cli","https://landscape.graphql.org/logos/graph-ql-cli.svg","https://twitter.com/TheGuildDev","https://www.crunchbase.com/organization/the-guild-9777",,,,"General","member","MIT License","San Francisco, California","2020-07-10 17:26:19","📟  Command line tool for common GraphQL development workflows","Distributed Open source developer group","http://the-guild.dev","San Francisco","California","United States","https://twitter.com/TheGuildDev","https://linkedin.com/company/the-guild-software",,,11,50,"Projects","Tools",true,"https://github.com/urigo/graphql-cli",1509,"📟  Command line tool for common GraphQL development workflows","","https://github.com/Urigo/graphql-cli/commit/fae971d7c2ef8596c02f3a351b4f042eea920aa9","2020-06-03 14:53:14","https://github.com/urigo/graphql-cli/releases","2017-07-17 10:18:56","https://github.com/Urigo/graphql-cli/commit/5d02c5b26d620d86c6c15a589cfd69bce149dc3a",44,"https://github.com/urigo/graphql-cli/graphs/contributors"
"GraphQL Modules","The Guild","https://graphql-modules.com","https://landscape.graphql.org/logos/graph-ql-modules.svg","https://twitter.com/TheGuildDev","https://www.crunchbase.com/organization/the-guild-9777",,,,"General","member","MIT License","San Francisco, California","2020-07-10 17:26:19","Enterprise Grade Tooling For Your GraphQL Server","Distributed Open source developer group","http://the-guild.dev","San Francisco","California","United States","https://twitter.com/TheGuildDev","https://linkedin.com/company/the-guild-software",,,11,50,"Projects","Tools",true,"https://github.com/Urigo/graphql-modules",852,"Enterprise Grade Tooling For Your GraphQL Server","","https://github.com/Urigo/graphql-modules/commit/a224840da74196bd90dfee5b1c0fc64378d38e45","2020-05-14 15:08:08","https://github.com/Urigo/graphql-modules/releases","2018-05-13 20:19:37","https://github.com/Urigo/graphql-modules/commit/040896f1b1aea413f7fc70f2b0a9f6faad8ac4f6",42,"https://github.com/Urigo/graphql-modules/graphs/contributors"
"GraphQL Inspector","The Guild","https://graphql-inspector.com","https://landscape.graphql.org/logos/graph-ql-inspector.svg","https://twitter.com/TheGuildDev","https://www.crunchbase.com/organization/the-guild-9777",,,,"General","member","MIT License","San Francisco, California","2020-07-10 17:26:19","🕵️‍♀️ Validate schema, get schema change notifications, validate operations, find breaking changes, look for similar types, schema coverage","Distributed Open source developer group","http://the-guild.dev","San Francisco","California","United States","https://twitter.com/TheGuildDev","https://linkedin.com/company/the-guild-software",,,11,50,"Projects","Tools",true,"https://github.com/kamilkisiela/graphql-inspector",865,"🕵️‍♀️ Validate schema, get schema change notifications, validate operations, find breaking changes, look for similar types, schema coverage","","https://github.com/kamilkisiela/graphql-inspector/commit/46039aa36ded7f67bb66b728f58e139232f2d5f1","2020-06-03 11:31:38","https://github.com/kamilkisiela/graphql-inspector/releases","2018-11-15 19:04:07","https://github.com/kamilkisiela/graphql-inspector/commit/cf25bde91e3863131fa8ac80e0c8545862bd59aa",32,"https://github.com/kamilkisiela/graphql-inspector/graphs/contributors"
"SOFA","The Guild","https://sofa-api.com","https://landscape.graphql.org/logos/sofa.svg","https://twitter.com/TheGuildDev","https://www.crunchbase.com/organization/the-guild-9777",,,,"General","member","MIT License","San Francisco, California","2020-07-10 17:26:19","The best way to create REST APIs - Generate RESTful APIs from your GraphQL Server","Distributed Open source developer group","http://the-guild.dev","San Francisco","California","United States","https://twitter.com/TheGuildDev","https://linkedin.com/company/the-guild-software",,,11,50,"Projects","Tools",true,"https://github.com/Urigo/sofa",520,"The best way to create REST APIs - Generate RESTful APIs from your GraphQL Server","","https://github.com/Urigo/SOFA/commit/e91761d38da8e1d13f3e6f806e63fba6244ae0c1","2020-07-14 14:24:36","https://github.com/Urigo/sofa/releases","2018-12-05 15:53:23","https://github.com/Urigo/SOFA/commit/1ae515496a92af3c60c239e98a580d5cd09d1db8",22,"https://github.com/Urigo/sofa/graphs/contributors"
"GraphQL Mesh","The Guild","https://graphql-mesh.com","https://landscape.graphql.org/logos/graph-ql-mesh.svg","https://twitter.com/TheGuildDev","https://www.crunchbase.com/organization/the-guild-9777",,,,"General","member","MIT License","San Francisco, California","2020-07-10 17:26:19","GraphQL Mesh — Query anything, run anywhere","Distributed Open source developer group","http://the-guild.dev","San Francisco","California","United States","https://twitter.com/TheGuildDev","https://linkedin.com/company/the-guild-software",,,11,50,"Projects","Tools",true,"https://github.com/Urigo/graphql-mesh",1225,"GraphQL Mesh — Query anything, run anywhere","","https://github.com/Urigo/graphql-mesh/commit/3bc193c124739255cbab27f0fb1d6dae461d6551","2020-06-25 22:49:21","https://github.com/Urigo/graphql-mesh/releases","2020-01-09 08:17:54","https://github.com/Urigo/graphql-mesh/commit/c7aeac37d33459247e40f191481fe3a98e9228dc",21,"https://github.com/Urigo/graphql-mesh/graphs/contributors"
"TypeGraphQL","TypeGraphQL","https://typegraphql.ml","https://landscape.graphql.org/logos/type-graph-ql.svg","https://twitter.com/TypeGraphQL","https://www.crunchbase.com/organization/typegraphql",,,,false,false,"MIT License","Katowice, Poland","2020-07-01 12:00:48","Create GraphQL schema and resolvers with TypeScript, using classes and decorators!","Create GraphQL schema and resolvers with TypeScript, using classes and decorators!","https://typegraphql.com/","Katowice","Slaskie","Poland","https://twitter.com/TypeGraphQL",,,,,,"Projects","Tools",true,"https://github.com/MichalLytek/type-graphql",4756,"Create GraphQL schema and resolvers with TypeScript, using classes and decorators!","","https://github.com/MichalLytek/type-graphql/commit/1663888aeceb04acc2805761f7b8dfc63aca9b80","2020-06-29 18:06:47","https://github.com/MichalLytek/type-graphql/releases","2018-01-09 15:58:39","https://github.com/MichalLytek/type-graphql/commit/cbeb93aa5456cf2abd61b637ef9578233422cd3b",55,"https://github.com/MichalLytek/type-graphql/graphs/contributors"
"YugabyteDB","Yugabyte","https://www.yugabyte.com/","https://landscape.graphql.org/logos/yugabyte-db.svg","https://twitter.com/yugabyte","https://www.crunchbase.com/organization/yugabyte",,,55000000,false,false,"Other","Sunnyvale, California","2020-07-16 00:10:47","The high-performance distributed SQL database for global, internet-scale apps.","Yugabyte is an open source distributed SQL database for customers in industries such as cybersecurity, financial markets, IoT.","https://www.yugabyte.com","Sunnyvale","California","United States","https://www.twitter.com/yugabyte","https://www.linkedin.com/company/yugabyte",,"funding",11,50,"Databases","Databases",true,"https://github.com/YugaByte/yugabyte-db",4132,"The high-performance distributed SQL database for global, internet-scale apps.","","https://github.com/yugabyte/yugabyte-db/commit/9f6dcfc4505cb997a49e29382318214cc7d50f03","2020-07-15 23:20:41","https://github.com/YugaByte/yugabyte-db/releases","2016-02-05 01:02:16","https://github.com/yugabyte/yugabyte-db/commit/85d14f4bd6fcc502acd94ce7bc654cb802855de6",135,"https://github.com/YugaByte/yugabyte-db/graphs/contributors"
